subject_id,sex,reference_id,reference_sex,comparison_type,split
NDARINVZUDPGDWJ,2,NDARINVP3Z6VCWP,2,same_sex,train
NDARINVZUDPGDWJ,2,NDARINV8BTF3TP9,1,different_sex,train
NDARINVAGTPK840,2,NDARINVWXLHTR31,2,same_sex,train
NDARINVAGTPK840,2,NDARINV69YP46W3,1,different_sex,train
NDARINVV9G24V48,1,NDARINV9B14E538,1,same_sex,train
NDARINVV9G24V48,1,NDARINVBT1JM1WA,2,different_sex,train
NDARINV9YZV41AE,2,NDARINVXKA5TREH,2,same_sex,train
NDARINV9YZV41AE,2,NDARINVDCMB3LBH,1,different_sex,train
NDARINVUAHG246H,2,NDARINVF4P23JMZ,2,same_sex,train
NDARINVUAHG246H,2,NDARINVUJ1389BN,1,different_sex,train
NDARINVHJ7JV8XN,2,NDARINVBT1JM1WA,2,same_sex,train
NDARINVHJ7JV8XN,2,NDARINVLJ3FUY7X,1,different_sex,train
NDARINVBMMM82AG,2,NDARINV3X1TYL13,2,same_sex,train
NDARINVBMMM82AG,2,NDARINV34XE873R,1,different_sex,train
NDARINVEHLY59UX,1,NDARINVWE1Z3L3H,1,same_sex,train
NDARINVEHLY59UX,1,NDARINV3X1TYL13,2,different_sex,train
NDARINV05CA3VX5,2,NDARINVETNDZFKZ,2,same_sex,train
NDARINV05CA3VX5,2,NDARINVNUVYJFN0,1,different_sex,train
NDARINVD6E70E57,1,NDARINVG5GPKJ4N,1,same_sex,train
NDARINVD6E70E57,1,NDARINVKE8TDKAW,2,different_sex,train
NDARINVRAZRBGAL,2,NDARINV93FRJHXC,2,same_sex,train
NDARINVRAZRBGAL,2,NDARINVF4ADZ6G5,1,different_sex,train
NDARINV0WHFCZKU,2,NDARINVY1KBMF25,2,same_sex,train
NDARINV0WHFCZKU,2,NDARINVLBP235A2,1,different_sex,train
NDARINV58G3ZX3W,2,NDARINV6NFVRHFA,2,same_sex,train
NDARINV58G3ZX3W,2,NDARINVJKPF57KV,1,different_sex,train
NDARINVWE1Z3L3H,1,NDARINVCZ5MFAJL,1,same_sex,train
NDARINVWE1Z3L3H,1,NDARINV2PG9W3G7,2,different_sex,train
NDARINVL7YXYKK6,2,NDARINV53AA4BL6,2,same_sex,train
NDARINVL7YXYKK6,2,NDARINVXJ3NHHKA,1,different_sex,train
NDARINVXKA5TREH,2,NDARINVUU9P706U,2,same_sex,train
NDARINVXKA5TREH,2,NDARINVEM2F38BY,1,different_sex,train
NDARINVY1KBMF25,2,NDARINVPKXLA8CU,2,same_sex,train
NDARINVY1KBMF25,2,NDARINVXJ3NHHKA,1,different_sex,train
NDARINVJPV235G4,2,NDARINV7FG8NTPP,2,same_sex,train
NDARINVJPV235G4,2,NDARINVH1DLLYY5,1,different_sex,train
NDARINVLBAKFHGK,1,NDARINV69YP46W3,1,same_sex,train
NDARINVLBAKFHGK,1,NDARINVKE8TDKAW,2,different_sex,train
NDARINVG5GPKJ4N,1,NDARINVCP9MXC42,1,same_sex,train
NDARINVG5GPKJ4N,1,NDARINVTCJV2RMX,2,different_sex,train
NDARINVJKPF57KV,1,NDARINV8A1N51J2,1,same_sex,train
NDARINVJKPF57KV,1,NDARINV0WHFCZKU,2,different_sex,train
NDARINV62K5R39F,2,NDARINV6NFVRHFA,2,same_sex,train
NDARINV62K5R39F,2,NDARINVG5GPKJ4N,1,different_sex,train
NDARINVEM2F38BY,1,NDARINVWNEPJL03,1,same_sex,train
NDARINVEM2F38BY,1,NDARINV7FG8NTPP,2,different_sex,train
NDARINVF4ADZ6G5,1,NDARINV23XZD51D,1,same_sex,train
NDARINVF4ADZ6G5,1,NDARINV6JKR3P49,2,different_sex,train
NDARINV34XE873R,1,NDARINVLBAKFHGK,1,same_sex,train
NDARINV34XE873R,1,NDARINV93FRJHXC,2,different_sex,train
NDARINV6JKR3P49,2,NDARINVY4HKER0E,2,same_sex,train
NDARINV6JKR3P49,2,NDARINVGL730ZLT,1,different_sex,train
NDARINVVTV39VRA,2,NDARINV31UPFNDE,2,same_sex,train
NDARINVVTV39VRA,2,NDARINVWNEPJL03,1,different_sex,train
NDARINVBT1JM1WA,2,NDARINVRMTJ44GE,2,same_sex,train
NDARINVBT1JM1WA,2,NDARINV0CF1U8X8,1,different_sex,train
NDARINVWKY1N9UE,2,NDARINVHJ7JV8XN,2,same_sex,train
NDARINVWKY1N9UE,2,NDARINV75ZYAV1X,1,different_sex,train
NDARINV6NFVRHFA,2,NDARINVBMMM82AG,2,same_sex,train
NDARINV6NFVRHFA,2,NDARINVJVHUKF36,1,different_sex,train
NDARINVWNEPJL03,1,NDARINVD6E70E57,1,same_sex,train
NDARINVWNEPJL03,1,NDARINVLMAAJ8JJ,2,different_sex,train
NDARINV1GVYL05C,2,NDARINV0WHFCZKU,2,same_sex,train
NDARINV1GVYL05C,2,NDARINV65P1JE5L,1,different_sex,train
NDARINVACZZH8LM,2,NDARINV90FEV190,2,same_sex,train
NDARINVACZZH8LM,2,NDARINVL8PY2P4B,1,different_sex,train
NDARINV65P1JE5L,1,NDARINV77M916PU,1,same_sex,train
NDARINV65P1JE5L,1,NDARINVEWHRTRC2,2,different_sex,train
NDARINVPKXLA8CU,2,NDARINVZUDPGDWJ,2,same_sex,train
NDARINVPKXLA8CU,2,NDARINVCZ5MFAJL,1,different_sex,train
NDARINVTCJV2RMX,2,NDARINV1GVYL05C,2,same_sex,train
NDARINVTCJV2RMX,2,NDARINV8A1N51J2,1,different_sex,train
